Attaching to iroha-node0, iroha-node3, iroha-node2, iroha-node1
[36miroha-node0    |[0m key=node0
[36miroha-node0    |[0m /opt/iroha
[36miroha-node0    |[0m NOTE: IROHA_POSTGRES_HOST should match 'host' option in config file
[36miroha-node0    |[0m wait-for-it.sh: waiting 20 seconds for localhost:5432
[36miroha-node0    |[0m The files belonging to this database system will be owned by user "postgres".
[36miroha-node0    |[0m This user must also own the server process.
[36miroha-node0    |[0m 
[36miroha-node0    |[0m The database cluster will be initialized with locale "en_US.utf8".
[36miroha-node0    |[0m The default database encoding has accordingly been set to "UTF8".
[36miroha-node0    |[0m The default text search configuration will be set to "english".
[36miroha-node0    |[0m 
[36miroha-node0    |[0m Data page checksums are disabled.
[36miroha-node0    |[0m 
[36miroha-node0    |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[36miroha-node0    |[0m creating subdirectories ... ok
[36miroha-node0    |[0m selecting dynamic shared memory implementation ... posix
[32miroha-node2    |[0m key=node2
[32miroha-node2    |[0m /opt/iroha
[32miroha-node2    |[0m NOTE: IROHA_POSTGRES_HOST should match 'host' option in config file
[33miroha-node1    |[0m key=node1
[33miroha-node1    |[0m /opt/iroha
[33miroha-node1    |[0m NOTE: IROHA_POSTGRES_HOST should match 'host' option in config file
[35miroha-node3    |[0m key=node3
[35miroha-node3    |[0m /opt/iroha
[35miroha-node3    |[0m NOTE: IROHA_POSTGRES_HOST should match 'host' option in config file
[35miroha-node3    |[0m wait-for-it.sh: waiting 20 seconds for localhost:5432
[36miroha-node0    |[0m selecting default max_connections ... 100
[32miroha-node2    |[0m wait-for-it.sh: waiting 20 seconds for localhost:5432
[35miroha-node3    |[0m The files belonging to this database system will be owned by user "postgres".
[35miroha-node3    |[0m This user must also own the server process.
[35miroha-node3    |[0m 
[35miroha-node3    |[0m The database cluster will be initialized with locale "en_US.utf8".
[35miroha-node3    |[0m The default database encoding has accordingly been set to "UTF8".
[35miroha-node3    |[0m The default text search configuration will be set to "english".
[35miroha-node3    |[0m 
[35miroha-node3    |[0m Data page checksums are disabled.
[35miroha-node3    |[0m 
[35miroha-node3    |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[35miroha-node3    |[0m creating subdirectories ... ok
[35miroha-node3    |[0m selecting dynamic shared memory implementation ... posix
[33miroha-node1    |[0m wait-for-it.sh: waiting 20 seconds for localhost:5432
[36miroha-node0    |[0m selecting default shared_buffers ... 128MB
[35miroha-node3    |[0m selecting default max_connections ... 100
[32miroha-node2    |[0m The files belonging to this database system will be owned by user "postgres".
